nohup: ignorando entrada
# DEBUG: Pipeline principal iniciado

# DEBUG: Carregando dados reais…
# DEBUG: gmm_train=1094700 | gmm_val=682080
# DEBUG: Dispositivo selecionado: cuda
# DEBUG: Iniciando estudo Optuna…
[I 2025-08-04 12:07:44,597] A new study created in memory with name: no-name-b347ab75-954e-435e-ab5d-933ff00613af
  0%|          | 0/30 [00:00<?, ?it/s]# DEBUG: Trial 0 | params=layers=2 hidden=[64, 256] latent=128 epochs=150 batch=256 lr=8.7e-03
# DEBUG: Iniciando treino VAE em cuda | hidden_dims=(64, 256) | latent_dim=128 | epochs=150 | batch_size=256 | lr=0.008660346423249182
[Epoch   1/150] recon+kld=0.005884
[Epoch   2/150] recon+kld=0.002252
[Epoch   3/150] recon+kld=0.001583
[Epoch   4/150] recon+kld=0.001257
[Epoch   5/150] recon+kld=0.001166
[Epoch   6/150] recon+kld=0.000963
[Epoch   7/150] recon+kld=0.000994
[Epoch   8/150] recon+kld=0.000941
[Epoch   9/150] recon+kld=0.001550
[Epoch  10/150] recon+kld=0.000781
[Epoch  11/150] recon+kld=0.000803
[Epoch  12/150] recon+kld=0.000824
[Epoch  13/150] recon+kld=0.000782
[Epoch  14/150] recon+kld=0.000767
[Epoch  15/150] recon+kld=0.000746
[Epoch  16/150] recon+kld=0.000749
[Epoch  17/150] recon+kld=0.000808
[Epoch  18/150] recon+kld=0.000739
[Epoch  19/150] recon+kld=0.000745
[Epoch  20/150] recon+kld=0.004103
# DEBUG: Early stopping disparado – sem melhora por 10 épocas.

# DEBUG: Treino VAE finalizado

# DEBUG: Amostrando 80,000 pontos (batch=100000) no cuda…
    · chunk 80,000/80,000 pronto
# DEBUG: Amostragem concluída
# DEBUG: Trial 0 finalizado | max|Δ|=387.49 pp

                                      [I 2025-08-04 12:14:43,097] Trial 0 finished with value: 387.4867467406241 and parameters: {'n_layers': 2, 'units_l1': 64, 'units_l2': 256, 'latent_dim': 128, 'epochs': 150, 'batch_size': 256, 'lr': 0.008660346423249182}. Best is trial 0 with value: 387.4867467406241.
  0%|          | 0/30 [06:58<?, ?it/s]Best trial: 0. Best value: 387.487:   0%|          | 0/30 [06:58<?, ?it/s]Best trial: 0. Best value: 387.487:   3%|3         | 1/30 [06:58<3:22:16, 418.49s/it]# DEBUG: Trial 1 | params=layers=1 hidden=[32] latent=16 epochs=150 batch=512 lr=9.1e-03
# DEBUG: Iniciando treino VAE em cuda | hidden_dims=(32,) | latent_dim=16 | epochs=150 | batch_size=512 | lr=0.009085724825534899
[Epoch   1/150] recon+kld=0.011464
[Epoch   2/150] recon+kld=0.002224
[Epoch   3/150] recon+kld=0.001946
[Epoch   4/150] recon+kld=0.001851
[Epoch   5/150] recon+kld=0.001824
[Epoch   6/150] recon+kld=0.001813
[Epoch   7/150] recon+kld=0.001807
[Epoch   8/150] recon+kld=0.001800
[Epoch   9/150] recon+kld=0.001793
[Epoch  10/150] recon+kld=0.001784
[Epoch  11/150] recon+kld=0.001775
[Epoch  12/150] recon+kld=0.001774
[Epoch  13/150] recon+kld=0.001772
[Epoch  14/150] recon+kld=0.001763
[Epoch  15/150] recon+kld=0.001765
# DEBUG: Early stopping disparado – sem melhora por 10 épocas.

# DEBUG: Treino VAE finalizado

# DEBUG: Amostrando 80,000 pontos (batch=100000) no cuda…
    · chunk 80,000/80,000 pronto
# DEBUG: Amostragem concluída
# DEBUG: Trial 1 finalizado | max|Δ|=170.18 pp

                                                                                     [I 2025-08-04 12:17:46,863] Trial 1 finished with value: 170.17726937571683 and parameters: {'n_layers': 1, 'units_l1': 32, 'latent_dim': 16, 'epochs': 150, 'batch_size': 512, 'lr': 0.009085724825534899}. Best is trial 1 with value: 170.17726937571683.
Best trial: 0. Best value: 387.487:   3%|3         | 1/30 [10:02<3:22:16, 418.49s/it]Best trial: 1. Best value: 170.177:   3%|3         | 1/30 [10:02<3:22:16, 418.49s/it]Best trial: 1. Best value: 170.177:   7%|6         | 2/30 [10:02<2:10:51, 280.42s/it]# DEBUG: Trial 2 | params=layers=3 hidden=[256, 16, 128] latent=32 epochs=50 batch=512 lr=3.2e-03
# DEBUG: Iniciando treino VAE em cuda | hidden_dims=(256, 16, 128) | latent_dim=32 | epochs=50 | batch_size=512 | lr=0.0032481119337898078
[Epoch   1/50] recon+kld=0.017054
[Epoch   2/50] recon+kld=0.003081
[Epoch   3/50] recon+kld=0.002323
[Epoch   4/50] recon+kld=0.001792
[Epoch   5/50] recon+kld=0.001631
[Epoch   6/50] recon+kld=0.001543
[Epoch   7/50] recon+kld=0.001480
[Epoch   8/50] recon+kld=0.001381
[Epoch   9/50] recon+kld=0.001324
